n_numbers, 100
start, 1
end, 100000
test_repeats, 10
number_type, g:0.5
variant, 2
seed, 31168
group_range, Probabilistisch, n=100, start=1, end=100000
group_range, Lucas, n=100, start=1, end=100000
group_range, Langsam, n=100, start=1, end=100000
group_range, Proth-Tests, n=100, start=1, end=100000
group_range, Pocklington-Tests, n=100, start=1, end=100000
group_range, Rao, n=100, start=1, end=100000
group_range, Ramzy, n=100, start=1, end=100000
group_range, Fermat-Zahlen, n=100, start=1, end=100000
group_range, Mersenne-Zahlen, n=100, start=1, end=100000

test_avg, Fermat (k = 3), avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=0.067 ms, avg_avg_time=0.081 ms, avg_worst_time=0.154 ms, avg_std_dev=0.027
test_avg, Miller-Selfridge-Rabin (k = 3), avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=0.072 ms, avg_avg_time=0.080 ms, avg_worst_time=0.121 ms, avg_std_dev=0.015
test_avg, Solovay-Strassen (k = 3), avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=0.015 ms, avg_avg_time=0.016 ms, avg_worst_time=0.022 ms, avg_std_dev=0.002
test_avg, Initial Lucas, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=5.084 ms, avg_avg_time=5.333 ms, avg_worst_time=5.815 ms, avg_std_dev=0.226
test_avg, Lucas, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=4.634 ms, avg_avg_time=4.847 ms, avg_worst_time=5.336 ms, avg_std_dev=0.209
test_avg, Optimized Lucas, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=7.300 ms, avg_avg_time=7.596 ms, avg_worst_time=8.036 ms, avg_std_dev=0.231
test_avg, Wilson, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=6.031 ms, avg_avg_time=6.278 ms, avg_worst_time=6.564 ms, avg_std_dev=0.172
test_avg, AKS10, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=4.605 ms, avg_avg_time=4.960 ms, avg_worst_time=6.199 ms, avg_std_dev=0.495
test_avg, Pepin, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=0.000 ms, avg_avg_time=0.001 ms, avg_worst_time=0.002 ms, avg_std_dev=0.000
test_avg, Lucas-Lehmer, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=0.001 ms, avg_avg_time=0.001 ms, avg_worst_time=0.004 ms, avg_std_dev=0.001
test_avg, Proth, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=4.538 ms, avg_avg_time=4.740 ms, avg_worst_time=5.084 ms, avg_std_dev=0.168
test_avg, Proth Variant, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=0.001 ms, avg_avg_time=0.002 ms, avg_worst_time=0.002 ms, avg_std_dev=0.000
test_avg, Pocklington, avg_false_positive=0.250, avg_false_negative=0.000, avg_error_rate=0.250, avg_best_time=24.819 ms, avg_avg_time=25.831 ms, avg_worst_time=27.116 ms, avg_std_dev=0.722
test_avg, Optimized Pocklington, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=24.007 ms, avg_avg_time=24.800 ms, avg_worst_time=25.878 ms, avg_std_dev=0.585
test_avg, Optimized Pocklington Variant, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=123.669 ms, avg_avg_time=125.700 ms, avg_worst_time=128.185 ms, avg_std_dev=1.520
test_avg, Generalized Pocklington, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=26.875 ms, avg_avg_time=27.812 ms, avg_worst_time=29.114 ms, avg_std_dev=0.698
test_avg, Rao, avg_false_positive=0.000, avg_false_negative=0.010, avg_error_rate=0.010, avg_best_time=0.002 ms, avg_avg_time=0.002 ms, avg_worst_time=0.003 ms, avg_std_dev=0.000
test_avg, Ramzy, avg_false_positive=0.000, avg_false_negative=0.000, avg_error_rate=0.000, avg_best_time=25.918 ms, avg_avg_time=26.812 ms, avg_worst_time=27.964 ms, avg_std_dev=0.655

Gruppe,Test,Zahl,Ergebnis,true_prime,is_error,false_positive,false_negative,error_rate,best_time,avg_time,worst_time,std_dev,a_values,other_fields,reason
Probabilistisch,Fermat (k = 3),2,prime,True,False,False,False,0,0.000 ms,0.000 ms,0.002 ms,0.001 ms,"[(2, True, True)]",,
Probabilistisch,Fermat (k = 3),3,prime,True,False,False,False,0,0.102 ms,0.246 ms,1.141 ms,0.322 ms,"[(2, True, True), (2, True, True), (2, True, True)]",,
Probabilistisch,Fermat (k = 3),5,prime,True,False,False,False,0,0.108 ms,0.232 ms,0.649 ms,0.151 ms,"[(2, True, True), (3, True, True), (2, True, True)]",,
Probabilistisch,Fermat (k = 3),7,prime,True,False,False,False,0,0.092 ms,0.104 ms,0.182 ms,0.028 ms,"[(6, True, True), (4, True, True), (2, True, True)]",,
Probabilistisch,Fermat (k = 3),11,prime,True,False,False,False,0,0.096 ms,0.109 ms,0.189 ms,0.028 ms,"[(10, True, True), (10, True, True), (9, True, True)]",,
Probabilistisch,Fermat (k = 3),13,prime,True,False,False,False,0,0.092 ms,0.100 ms,0.134 ms,0.012 ms,"[(3, True, True), (10, True, True), (7, True, True)]",,
Probabilistisch,Fermat (k = 3),15,composite,False,False,False,False,0,0.037 ms,0.057 ms,0.079 ms,0.015 ms,"[(9, False, None)]",,ggT ≠ 1
Probabilistisch,Fermat (k = 3),17,prime,True,False,False,False,0,0.094 ms,0.106 ms,0.146 ms,0.016 ms,"[(9, True, True), (5, True, True), (3, True, True)]",,
Probabilistisch,Fermat (k = 3),21,composite,False,False,False,False,0,0.065 ms,0.073 ms,0.125 ms,0.018 ms,"[(8, True, True), (18, False, None)]",,ggT ≠ 1
Probabilistisch,Fermat (k = 3),23,prime,True,False,False,False,0,0.094 ms,0.101 ms,0.128 ms,0.010 ms,"[(18, True, True), (2, True, True), (17, True, True)]",,
Probabilistisch,Fermat (k = 3),29,prime,True,False,False,False,0,0.098 ms,0.115 ms,0.144 ms,0.013 ms,"[(9, True, True), (13, True, True), (21, True, True)]",,
Probabilistisch,Fermat (k = 3),31,prime,True,False,False,False,0,0.101 ms,0.109 ms,0.144 ms,0.013 ms,"[(7, True, True), (11, True, True), (23, True, True)]",,
Probabilistisch,Fermat (k = 3),37,prime,True,False,False,False,0,0.101 ms,0.110 ms,0.170 ms,0.021 ms,"[(35, True, True), (14, True, True), (31, True, True)]",,
Probabilistisch,Fermat (k = 3),41,prime,True,False,False,False,0,0.099 ms,0.118 ms,0.175 ms,0.025 ms,"[(31, True, True), (15, True, True), (4, True, True)]",,
Probabilistisch,Fermat (k = 3),43,prime,True,False,False,False,0,0.103 ms,0.114 ms,0.191 ms,0.027 ms,"[(29, True, True), (25, True, True), (42, True, True)]",,
Probabilistisch,Fermat (k = 3),45,composite,False,False,False,False,0,0.033 ms,0.041 ms,0.079 ms,0.014 ms,"[(40, False, None)]",,ggT ≠ 1
Probabilistisch,Fermat (k = 3),47,prime,True,False,False,False,0,0.105 ms,0.116 ms,0.166 ms,0.018 ms,"[(38, True, True), (14, True, True), (28, True, True)]",,
Probabilistisch,Fermat (k = 3),59,prime,True,False,False,False,0,0.101 ms,0.109 ms,0.157 ms,0.017 ms,"[(5, True, True), (22, True, True), (42, True, True)]",,
Probabilistisch,Fermat (k = 3),69,composite,False,False,False,False,0,0.035 ms,0.039 ms,0.065 ms,0.009 ms,"[(40, True, False)]",,a^{n-1} ≠ 1
Probabilistisch,Fermat (k = 3),71,prime,True,False,False,False,0,0.102 ms,0.109 ms,0.150 ms,0.015 ms,"[(44, True, True), (25, True, True), (28, True, True)]",,
Probabilistisch,Fermat (k = 3),75,composite,False,False,False,False,0,0.034 ms,0.042 ms,0.087 ms,0.016 ms,"[(44, True, False)]",,a^{n-1} ≠ 1
Probabilistisch,Fermat (k = 3),83,prime,True,False,False,False,0,0.098 ms,0.110 ms,0.181 ms,0.025 ms,"[(26, True, True), (80, True, True), (70, True, True)]",,
Probabilistisch,Fermat (k = 3),89,prime,True,False,False,False,0,0.100 ms,0.112 ms,0.150 ms,0.016 ms,"[(49, True, True), (18, True, True), (21, True, True)]",,
Probabilistisch,Fermat (k = 3),91,composite,False,False,False,False,0,0.033 ms,0.042 ms,0.078 ms,0.015 ms,"[(19, True, False)]",,a^{n-1} ≠ 1
Probabilistisch,Fermat (k = 3),97,prime,True,False,False,False,0,0.099 ms,0.105 ms,0.131 ms,0.009 ms,"[(69, True, True), (11, True, True), (5, True, True)]",,
